"id_all","Headline","codeN","cabinetmatch","ldpmatch","politicsmatch"
11175,"海部首相きょう１０日の日程＝現地時間 ",NA,2251,NA,NA
24972,"受注業者、前知事の“天の声”で６年前に決定　茨城の小山ダム",NA,NA,NA,4823
77439,"［核の脅威］拡散防げるか（４）対米外交、首相に試練（連載） ",NA,13517,NA,NA
20073,"ＰＫＯ・政治改革・コメ…　参院選争点、各党は　本社アンケート",NA,NA,NA,3568
77339,"薬害肝炎　厚労相「謝罪、補償する」　月内和解を目指す ",NA,13508,NA,NA
8637,"参院で１１日に採決本決まり　消費税廃止法案",NA,NA,NA,1562
91788,"安倍首相、アサド氏の退陣要求　シリア情勢",NA,16531,NA,NA
78431,"［ネット社会］深まる闇（８）「有害」放置、政治の無知（連載） ",NA,NA,NA,13467
59748,"小泉首相、減税拡大の検討を指示　「２．５兆円超」に理解／経財諮問会議 ",NA,11101,NA,NA
19799,"ＰＫＯ法案、今夕に衆院特別委採決　自公民方針に社共は抵抗",NA,NA,NA,3504
68283,"郵貯・簡保、当面は全国一律　郵政民営化で政府、自民に譲歩案提示",NA,12313,3559,NA
52949,"内閣・自民党人事　加藤、山崎派を排除　本会議欠席組に“けじめ”／森首相方針 ",NA,9973,3012,10048
7784,"ソ連、指導部大幅刷新へ　ゴ書記長、中央委総会で報告　９０年１０月に党大会 ",NA,NA,NA,1349
73820,"生活用品事故、原因不明でも報告　修理業者らに通知促す　経産省の法改正原案 ",NA,NA,NA,12744
7882,"自民総裁、海部俊樹氏の再選確実に　対立候補の動きなし",NA,NA,546,NA
78880,"福田首相への問責判断、来月１２日以降　小沢代表",NA,13711,NA,NA
95631,"田中法相辞任　首相、任命責任認める　滝氏再登板の方向",NA,16161,NA,NA
69426,"郵政法案の衆院通過　会期内は見送り　来月の都議選後の採決視野／政府・与党 ",NA,12470,NA,12179
62056,"衆参４選挙区統一補選　自民が実質３勝１敗　衆院東京６区は民主・小宮山氏 ",NA,NA,3325,11270
41881,"自治体の３５％が来年度予算縮小　財政構造改革は進まず／読売新聞社調査 ",NA,NA,NA,8143
29594,"新・新党１２月１０日旗揚げ　中野民社書記長が表明／読売新聞社座談会 ",NA,NA,NA,5860
27303,"公共投資上積みも　政府、来週発表の市場開放策に盛り込む方針",NA,5860,NA,NA
13369,"稲村代議士が辞職へ　巨額脱税容疑で引責　衆院、２５日正式決定 ",NA,NA,NA,2430
6424,"４野党が政治倫理法案要綱　閣僚らの株取引禁止　新設委に議員辞職勧告の権限 ",NA,1208,NA,1035
92388,"「凍結」の国道予算、膨張　安倍政権で加速、１０年度の８倍",NA,16699,NA,NA
42628,"ＮＰＯ法案あす参院通過 ",NA,NA,NA,8281
69369,"郵便局設置基準で調整　自民執行部、「法案明記」軸に修正 ",NA,NA,3599,NA
91493,"首相、アベノミクス説明　Ｇ８サミット",NA,16448,NA,NA
41621,"省庁再編、決着持ち越す　郵政事業「公社化」、自民内で反発",NA,NA,2312,NA
89247,"政府税調、富裕層の所得増税を検討　低所得者には現金給付　消費増税にあわせ",NA,15721,NA,NA
80851,"「３年後」景気回復強調　自公両党が合意　消費増税めぐる中期プログラム",NA,NA,4147,13747
61814,"川口外相、１０日訪英　イラク復興で意見交換 ",NA,11418,NA,NA
51150,"「神の国」発言で森首相あす釈明会見　撤回には否定的",NA,9704,NA,NA
20766,"「本音出たのはいいこと」と渡辺外相　北方領土問題でロ大統領と会談",NA,4454,NA,NA
57408,"外相人事　緒方氏に説得続行　小泉首相、週内決着目指す ",NA,10732,NA,NA
1468,"企業の土地財テク目的の借金　利子を課税の対象に　政府税調部会で一致 ",NA,267,NA,NA
68882,"歴史認識「熟考促す」　中国の温首相、反日デモで日本に対応要求",NA,12385,NA,NA
62792,"民主・田名部匡代氏が繰り上げ当選　日野衆院議員死去で ",NA,NA,NA,11382
84674,"ゆうちょ上限２０００万円、かんぽ保障２５００万円　政府出資３分の１超　改革法案",NA,14784,NA,NA
97541,"国際機関へ武器輸出容認　政府新原則　ＮＳＣ主導で審査",NA,16708,NA,NA
75376,"公務員退職金下げ検討　年金と合わせ、官民格差を解消／政府・与党 ",NA,13190,NA,12973
16738,"政治改革３法案、廃案が確定的",NA,NA,NA,2922
30248,"一月党大会に全力　開かねば一部離党も　久保・社党書記長判断を示す",NA,NA,NA,6035
56360,"衆院補選　自民「２勝」、単独過半数に　宮城４区は伊藤氏　滋賀２区は小西氏 ",NA,NA,3207,10565
11489,"ＮＡＴＯとＥＣ、あす外相会議　中東情勢を討議",NA,2306,NA,NA
459,"自民党、“遷都調査会”設置へ ",NA,NA,12,52
65950,"拉致被害者・曽我さん一家の再会、月末にも北京で／政府 ",NA,12013,NA,NA
62874,"秘書給与流用疑惑　辻元清美元議員を聴取　詐欺罪の可否判断へ／警視庁 ",NA,NA,NA,11407
11934,"在イラク邦人出国を求めた決議を採択／衆院外務委員会 ",NA,NA,NA,2177
34641,"蔵相に久保氏、官房長官には梶山氏　外相は池田氏を起用　閣僚人事",NA,7237,NA,NA
55092,"ジジッチ・ユーゴ連邦首相が辞任　ミロシェビッチ前大統領の移送に抗議 ",NA,10358,NA,NA
63768,"陸自、イラク年内派遣へ　きょうブッシュ米大統領に表明／小泉首相方針 ",NA,11706,NA,NA
55384,"［地球を読む］靖国参拝論争　特殊な政治的問題　岡崎久彦（寄稿） ",NA,NA,NA,10465
21768,"仙台市長選　石井亨氏が３選 ",NA,NA,NA,3913
21877,"蔵相に林義郎氏浮上　内閣改造はあす夕方にも着手",NA,4641,NA,NA
14544,"「コメ対応は従来通りで」　海部首相、近藤農水相と協議",NA,3082,NA,NA
82489,"「衆院解散宣言」封印、麻生首相がＧ８に出発　恒例「内政懇」も中止に",NA,14261,NA,13963
39304,"為替安定、マクロ政策が重要　ＡＰＥＣ蔵相会議、共同声明採択し閉幕 ",NA,7957,NA,NA
61482,"石原都知事、再出馬固める　今春の知事選、７日に正式表明へ",NA,NA,NA,11191
30645,"村山首相、新会派参加者の社党除名検討も　対さきがけ統一会派に前向き ",NA,6594,NA,6126
69909,"個人情報“過剰保護”　自治体で相次ぐ　法の趣旨逸脱／読売新聞社全国調査 ",NA,NA,NA,12238
33765,"宝珠山長官の後任に諸富増夫氏を起用／衛藤防衛庁長官 ",NA,7079,NA,NA
16804,"議長の下に設置を　海部首相、政治改革協議機関の再検討を要請",NA,3579,NA,2941
61441,"「福井日銀」３トップ決定　副総裁に武藤、岩田氏　実務布陣、脱デフレ課題 ",NA,NA,3313,NA
68712,"集団的自衛権、方向示さず　多数意見判定基準、「意見三分」と明記　衆院憲法調査会",NA,NA,NA,12113
48318,"キルギスで４邦人ら拘束　政府、外務省内に対策本部設置 ",NA,9306,NA,NA
10387,"温室効果ガス排出を２０年で半減　国際議員会議が決議 ",NA,NA,NA,1994
59522,"組織犯罪条約、来年批准　「共謀罪」新設へ　計画段階でも処罰可能に／政府方針 ",NA,11069,NA,NA
18419,"農業分野で修正案、コメ関税化に反対　ガット新ラウンドで日本政府",NA,3973,NA,NA
12920,"新土地保有税　税率０．３％軸に最終調整　基礎控除５億円が有力／自民税調 ",NA,NA,805,NA
25027,"所得減税は直間比率見直しで　政府税調で大勢占める ",NA,5283,NA,NA
83512,"（政権交代　５０日目）憲法解釈も「政治主導」　平野官房長官、法制局答弁と一線",NA,14521,NA,14196
48203,"組織犯罪３法案　与野党、徹夜の攻防　民主党提出の内閣不信任案は否決 ",NA,9294,NA,9246
77489,"与野党党首２２日に会談　福田首相、新テロ法案の協力を要請へ ",NA,13524,NA,13358
6337,"竹下・安倍氏が議員辞職も　伊東総務会長主張のリ事件「けじめ論」への対応検討 ",NA,NA,NA,1002
17160,"４日以降にイスラエルと交渉示唆　中東和平会議でシリアのシャラ外相　　　",NA,3653,NA,NA
68796,"郵政民営化、政府案提示へ　貯金・保険、１０年内に全株売却　買い戻しも容認",NA,12367,NA,NA
55021,"７２年の田中首相と周中国首相、日中正常化会談の秘録　外務省が公開 ",NA,10342,NA,NA
43334,"内需拡大に全力　橋本首相、サミットへ決意 ",NA,8549,NA,NA
1604,"税制抜本改革　４月末に答申案／小倉政府税調会長 ",NA,299,NA,NA
60576,"鳩山代表、辞任示唆　「野党結集に全力」小沢氏と一致、民主分裂・再編も ",NA,NA,NA,11081
84830,"平沼新党きょう結成 ",NA,NA,NA,14366
38677,"政府、北朝鮮に食糧援助へ　国際的枠組みで　二国間は当面見送り",NA,7864,NA,NA
47284,"ＡＰＥＣ蔵相会議　債券市場の育成を強調　共同声明を採択し閉幕 ",NA,9173,NA,NA
39196,"県収用委が申請却下しても「使用可能」盛る　特措法改正で政府が方針",NA,7939,NA,7747
407,"一戸建てを年収の５倍で　政府、政策面の努力表明／参院特別委 ",NA,84,NA,49
56933,"診療報酬引き下げ　「本体」１．３％、薬価と合わせ２．７％／政府・与党決定 ",NA,10644,NA,10621
9730,"衆院予算委、当面空転　「補正」一括処理で与野党対立 ",NA,NA,NA,1860
35175,"住専と民主主義　その場しのぎを断て　中馬清福・論説主幹（座標）",NA,NA,NA,7032
27990,"「２６日までに結論」で合意　細川氏元秘書喚問で衆院予算委理事会",NA,NA,NA,5532
51700,"中尾元建設相、さらに２０００万円授受容疑　特捜部、慎重に捜査",NA,9806,NA,NA
7128,"８９年実質国民総生産の成長見通しを０．８％下方修正　米政府",NA,1386,NA,NA
80300,"新潟知事選　泉田氏が再選 ",NA,NA,NA,13680
83072,"鳩山内閣きょう内定　直嶋氏は経産相が有力 ",NA,14363,NA,NA
14374,"駐独イラク大使館を一時占拠　クルド人グループがフセイン政権の退陣を要求 ",NA,3043,NA,NA
63730,"陸自、バスラ北部派遣へ　イラク支援で政府調整　「治安は比較的安定」 ",NA,11700,NA,NA
20424,"［地球を読む］新秩序作り　先進国に重い責任　ゲンシャー・前独外相（寄稿） ",NA,4384,NA,NA
21167,"ゴルバチョフ氏の政治活動をエリツィン・ロシア大統領が拘束",NA,NA,NA,3730
20870,"佐川急便事件　金丸元副総裁に出頭要請　５億円献金受領は本人と認定／東京地検 ",NA,NA,1309,NA
50230,"民主の鳩山代表“捨て身”戦術　初の正式開催　党首討論",NA,NA,NA,9574
9486,"最高裁８裁判官の国民審査も衆院選と同時に ",NA,NA,NA,1781
30215,"民社党の大内前委員長が新進党不参加を正式表明 ",NA,NA,NA,6027
29129,"香川知事に平井城一氏３選 ",NA,NA,NA,5752
85252,"社民、首相問責も賛成へ ",NA,14903,NA,NA
37917,"６分野で大胆提言　首相に実行迫る　経済審委の構造改革報告書案",NA,7742,NA,NA
83125,"［地球を読む］鳩山政権に望む　リチャード・アーミテージ（寄稿） ",NA,14387,NA,NA
28183,"北朝鮮制裁問題　「憲法枠内で最大の措置」　羽田首相が緊急協議で指示 ",NA,6091,NA,NA
59617,"新司法試験、受験回数を制限へ　大学院修了後、５年以内に３回まで",NA,NA,NA,10982
90948,"全学年３５人学級を断念　文科省、自民意向受け",NA,NA,4592,NA
24841,"臨時国会召集来月中旬までに　佐藤自治相語る ",NA,5254,NA,4783
24976,"自民党が２票制合意へ　定数は小選挙区３００、比例１７１／衆院並立制 ",NA,NA,1743,4824
6786,"自民党島根県連のパーティーに竹下派の５閣僚が出席 ",NA,1297,443,1127
87830,"節電目標１５％に緩和　政府調整　企業・家庭一律に ",NA,15383,NA,NA
234,"臨時国会きょう２７日召集 ",NA,NA,NA,31
24579,"［５５年体制崩壊・政治はどう変わる］（７）再編の行方見えず（連載） ",NA,NA,NA,4685
47765,"国旗・国歌法案、衆院を今月下旬に通過へ　審議日程、自自民が合意",NA,NA,2736,9158
34830,"フランスが６回目の核実験　政府、臨時大使呼び抗議 ",NA,7278,NA,NA
21291,"新中央委員１８９人選出　「ポスト・トウ」へ若返り　中国党大会が閉幕 ",NA,NA,NA,3768
7598,"海部首相、きょう９月３日の日程＝現地時間 ",NA,1496,NA,NA
98611,"首相「大きな一歩」　日中首脳会談",NA,17011,NA,NA
31197,"村山内閣　「支持」横ばい４１％　震災対策に４１％が不満／読売新聞社世論調査 ",NA,6696,NA,NA
77499,"国会再延長の公算　新テロ法案の会期内成立は困難／自民 ",NA,NA,4003,13359
14492,"県議選　無投票が２割、約６００人　競争率最低の１・４１倍／読売新聞社調査 ",NA,NA,NA,2544
70314,"テロ特措法、延長「１年」の方針　政府・与党",NA,12572,NA,12386
5349,"訪米の竹下首相が帰国 ",NA,994,NA,NA
96974,"汚染水「コントロール下」　衆院委で東電社長",NA,NA,NA,15626
24191,"「羽田新党」連立協議の方針　２３日の結成後に社公民・連合などと",NA,NA,NA,4482
45969,"［連立新時代］（上）保守再編が加速　政治手法など波乱要因（連載） ",NA,NA,NA,8852
44707,"民主党と平和・改革が政府・自民に「長銀」で統一見解求める　法案化の条件に ",NA,8809,2531,NA
73943,"「北、新たな核実験の計画ない」韓国報道　「未確認」麻生外相 ",NA,13025,NA,NA
43250,"社民党の与党離脱、今国会中に　土井党首と伊藤幹事長が確認 ",NA,NA,2405,8387
23117,"ロシア支援で１３日にも閣僚会議　政府、各国と調整 ",NA,4854,NA,NA
73562,"自民・安倍氏人事構想　幹事長、中川秀氏が有力　甘利、山本有氏入閣か ",NA,NA,3839,NA
4899,"竹下改造内閣の顔ぶれ（６３年１２月２７日任命・認証式） ",NA,891,NA,NA
67778,"「遺骨」めぐみさんと別人　政府発表　ＤＮＡ鑑定で判明、「調査虚偽」北に抗議 ",NA,12257,NA,NA
46148,"月内にも衆院通過　一九九九年度予算案",NA,NA,NA,8894
41889,"１０兆円新型国債　「実現に全力」　橋本首相が表明 ",NA,8343,NA,NA
13072,"海部内閣、支持４９％に低下　安定感に陰り　朝日新聞社世論調査",NA,2688,NA,NA
73489,"救援リスト作成、自治体の４分の１　災害弱者の把握進まず／読売新聞社調査 ",NA,NA,NA,12700
66114,"出資法違反容疑で稲垣元長官ら逮捕 ",NA,12038,NA,11835
60494,"公共投資１．５兆円　国債追加５兆円　補正予算案、政府・与党合意",NA,11232,NA,11073
84412,"夫婦別姓、千葉法相が提示　民法改正案の今国会成立に意欲",NA,14749,NA,14316
63023,"私学に財務諸表公開義務　運営透明化図る　文科省が法改正へ",NA,NA,NA,11441
72650,"村上ファンドを捜査　証取法抵触の疑い、取引記録など分析　東京地検",NA,NA,NA,12647
8926,"平成２年度予算政府案決定　好景気反映、税収１３．７％増　防衛費とＯＤＡ増 ",NA,1744,NA,NA
23432,"副操縦士が操縦　航空法違反の疑い　花巻空港のＪＡＳ機炎上",NA,NA,NA,4234
11011,"外国人単純労働者の雇用　研修の形で容認　自民党特別委が合意 ",NA,NA,716,2084
31524,"２信組問題参院証人喚問　堀江頭取「長銀、経営に参画せず」　高橋証言再び否定 ",NA,NA,NA,6313
7099,"比例区候補も消費税・政治改革が主張テーマ　朝日新聞社アンケート",NA,NA,NA,1207
96197,"成年後見　選挙権喪失は違憲　東京地裁　公選法規定に初判断",NA,NA,NA,15437
3999,"蔵相秘書ら喚問問題、きょうにも再協議　自民調整、結論出ず",NA,725,208,NA
23782,"政府派遣の選挙監視員がタケオ到着　カンボジアＰＫＯ",NA,4981,NA,4303
61453,"米朝間で早期対話を　盧大統領、パウエル米国務長官に表明 ",NA,11363,NA,NA
60143,"「都の西北」法律事務所　早大が来年開業　弁護士の下、学生が実習 ",NA,NA,NA,11029
17379,"ＰＫＯ特別委　「指図」で政府見解へ　指揮権問題を明確化 ",NA,3723,NA,NA
89030,"被災自治体、復興特区に　１．９兆円の交付金も　法案判明",NA,NA,NA,14885
8361,"西独のコール首相、西ベルリン入り　東独の新情勢で予定変更",NA,1629,NA,NA
54075,"森首相、実習船衝突事故のホノルル到着 ",NA,10162,NA,NA
31695,"［危機　衰退する政党政治］（４）審判の総括　役割、真剣に見直す時（連載） ",NA,NA,NA,6354
49503,"自自、連立維持で合意　衆院比例選の定数削減処理は通常国会冒頭に ",NA,NA,NA,9438
89574,"勝俣・東電会長、６月退任へ　外部から後任、政府方針",NA,15854,NA,NA
96811,"離婚時に養育費合意５６％　改正法１年　浸透不足",NA,NA,NA,15606
1259,"首相、税制見直し否定せず　「国会決議」で強調　衆院予算委",NA,225,NA,154
80815,"野党が強行可決　雇用法案、参院委で",NA,NA,NA,13745
52727,"ギリシャ観光バス乗っ取り　発生から７時間、車内は２５度超す　河野外相が会見 ",NA,9926,NA,NA
64387,"自衛隊にきょう準備命令　小泉首相、実施要項承認　イラク派遣",NA,11822,NA,NA
58942,"郵政４法案「修正せずに成立を」　小泉首相、片山総務相に指示",NA,10993,NA,NA
76311,"年金、７党首論戦　安倍首相「打てる手打った」、小沢氏「制度を抜本改革」　参院選",NA,13326,NA,13140
72444,"中央青山、法定監査２か月停止処分　７月から、対象２３００社／金融庁 ",NA,NA,NA,12625
98345,"安倍改造内閣　「実行実現」へ重厚布陣　経済・地方創生に全力",NA,16921,NA,NA
31878,"村山首相きょう訪中　過去の歴史に対する反省に立ち「未来志向」確認へ ",NA,6785,NA,NA
128,"臨時国会、２７日召集を確認／政府・自民党 ",NA,29,3,16
52844,"山崎拓氏も内閣不信任案賛成　自民主流派「可決なら解散」",NA,9948,2999,NA
75248,"［統一選の焦点］（３）政策不在　頼りない政党（連載） ",NA,NA,NA,12960
24947,"日の丸・君が代「尊重」と細川首相／参院代表質問 ",NA,5275,NA,4817
2343,"竹下首相、核実験検証めざし「日本会議」提唱へ　国連軍縮総会",NA,446,NA,NA
19636,"ＰＫＯ法案、自公民合意で成立の見通し　自民首脳が表明",NA,NA,1233,NA
34074,"２信組事件　山口敏夫議員、取り調べへ　背任関与の疑い／東京地検 ",NA,NA,NA,6770
15259,"「対ソ支援は必要」　域外派兵に意欲　ドイツのコール首相会見",NA,3284,NA,NA
48778,"２次補正予算、５−６兆円の認識　宮沢喜一蔵相が表明",NA,9382,NA,NA
12529,"国連平和協力法案、不成立の公算大　参院でメド立たず",NA,NA,NA,2263
30192,"新進党に民社党の大内前委員長が不参加示唆　自民との連携を模索か",NA,NA,1944,NA
26456,"政治改革法案　「戸別訪問」全面禁止に　連立与党が修正案を自民に打診 ",NA,NA,1805,5142
70106,"国民新党に津島恭一氏加入　長谷川氏は新党日本へ　「政党要件」支援 ",NA,NA,NA,12305
75642,"公営住宅から暴力団排除、１６自治体が検討　条例化３県市のみ／読売新聞社調査 ",NA,NA,NA,13016
53254,"省庁再編　政治主導の実現、半数が疑問視／読売新聞社全国世論調査 ",NA,NA,NA,10091
92246,"戦後の礎、壊しかねない　安倍首相、靖国参拝　編集委員・前田直人",NA,16653,NA,NA
51651,"そごう民事再生法申請　労働省が雇用調整助成金支給に向け検討 ",NA,NA,NA,9862
82407,"一般歳出５２．７兆円規模　概算要求基準、過去最大に　首相重点枠３５００億円 ",NA,14245,NA,NA
69666,"「郵政」５票差で衆院通過　自民、大量造反　反対３７人、棄権・欠席１４人 ",NA,NA,3618,12211
22110,"パニッチ首相不信任　新ユーゴスラビア議会",NA,4701,NA,NA
5555,"「補正」予算案成立は６日以降　野党、リ疑惑追及へ",NA,NA,NA,811
58082,"有事法最終案　武器使用、防衛出動前も容認　首相に代執行権 ",NA,10832,NA,10773
36973,"「鳩山氏を党首に」　新党問題でさきがけ・武村氏が柔軟姿勢 ",NA,NA,NA,7332
56208,"アフガン新政権にタリバン穏健派も参加　米・パキスタン合意 ",NA,10538,NA,NA
2267,"自民税調、減税先行で新税促進　税制大綱、２７日決定は見送り",NA,NA,126,NA
82313,"麻生内閣支持急落１９％　「政権、民主軸に」５２％　朝日新聞社世論調査",NA,14226,NA,NA
8985,"政権維持へ低めの設定　海部首相の総選挙目標＜解説＞",NA,1752,NA,1637
88379,"民主議員総会　大荒れ　孤立の首相「選挙」言及　退陣論けん制 ",NA,15492,NA,14815
83304,"アフガン民生支援強化　岡田外相、カブールで表明　大統領と会談 ",NA,14455,NA,NA
20388,"投資減税を数百億円の規模で１０月に実施　自民税調が方針決定 ",NA,NA,1281,NA
43596,"道具　議員使う現実主義（政治家よ　第１部　壁と風：５）",NA,NA,NA,8444
39618,"次官・局長人事　内閣官房に選定委　省庁案を審査／橋本首相方針 ",NA,8006,NA,NA
12155,"国連憲章の「旧敵国条項」削除訴え　武器輸出の規制も　中山外相国連演説へ ",NA,2450,NA,NA
81611,"小沢氏秘書あす起訴　違法献金認識と判断　規正法違反＝続報注意",NA,NA,NA,13837
83328,"（政権交代　３０日目）公共事業、国交省１４％減　「人」へ大幅増　１０年度概算要求",NA,14461,NA,NA
32226,"サハリン大地震　政府の重傷者移送意向表明で受け入れ準備開始／北海道庁 ",NA,6837,NA,NA
9363,"党の指導条項削除を提案　ソ連・ゴルバチョフ書記長が基調報告　",NA,NA,NA,1752
19850,"ＰＫＯ協力法＜要点＞",NA,NA,NA,3519
84184,"民主パーティー　小沢氏話題は参院選／札幌 ",NA,NA,NA,14281
94252,"原発賠償　東電に１８自治体請求 ",NA,NA,NA,14922
54249,"米中軍用機接触事件　解決へ具体案詰めの段階に／パウエル米国務長官 ",NA,10183,NA,NA
4068,"「秘書が軽率行為」　リクルート株式取引の名義貸し　宮沢蔵相が再答弁で陳謝 ",NA,736,NA,NA
62091,"胡錦涛・中国主席と会談調整、今月末にも　小泉首相、訪米も固まる",NA,11460,NA,NA
33673,"援護法の在日韓国人除外、「不平等」違憲の疑い　年金請求は棄却／大阪地裁判決 ",NA,NA,NA,6696
23208,"相互参入へ約１０社準備　子会社設立夏から　金融制度改革法あす施行",NA,NA,NA,4194
6053,"日本人学校を国際交流の拠点に　現地に「専任者」構想／西岡文相 ",NA,1126,NA,NA
49399,"貸金業法違反事件　日栄社長をきょうにも聴取　「指示」など解明図る／警視庁 ",NA,NA,NA,9418
9342,"複数政党制へ改革案　「党の指導性」憲法から削除　ソ連",NA,NA,NA,1741
87750,"レベル７　首相「専門家の判断」 ",NA,15367,NA,NA
59810,"査察受け入れ、イラクに要求　外相会談で川口外相",NA,11109,NA,NA
6895,"スパコン、値引き５割が限度　政府が行政指導へ　米の要求にらみ先手",NA,1319,NA,NA
71366,"脱法ドラッグ初告発へ　「ＲＵＳＨ」輸入元　薬事法違反容疑で厚労省 ",NA,NA,NA,12500
13721,"法人付加税３−４％　追加支援９０億ドルで政府と自民党が骨格",NA,2876,860,2458
59651,"小泉首相訪朝へ　「政治生命かけて行く」 ",NA,11083,NA,10985
24188,"自民離党の武村正義氏ら、きょう新党旗揚げ",NA,NA,1605,4479
98463,"台風　避難勧告１３４万世帯　１８号横断　自治体　早めに発令",NA,NA,NA,15920
35810,"「母体行負担は限界」　橋本前全銀協会長が参院の住専問題証人喚問で強調 ",NA,NA,NA,7152
81567,"「政治、大いに不満」６０％　９割「民意反映ない」　朝日新聞社世論調査",NA,NA,NA,13831
1437,"朝日・ツァイト共催政経シンポ　シュミット前首相ら迎え東京で",NA,260,NA,NA
2875,"整備新幹線の部分着工　６４年度、３線同時に　政府・自民検討委が方針＝図付き ",NA,559,174,NA
36525,"ＯＤＡの柱に「福祉」　病院建設や医療技術提供／政府方針 ",NA,7536,NA,NA
71315,"民法、抜本改正へ　リース契約などに対応　２００８年の国会提出目指す／法務省 ",NA,NA,NA,12494
17292,"宮沢首相、韓国大統領の非核化宣言支持を表明　参院代表質問",NA,3694,NA,3019
91320,"（憲法はいま　変化の潮流：中）改憲、手続き論先行　自民・維新・みんな共同歩調",NA,NA,4621,NA
30225,"水俣病未認定患者に一時金　社党全面解決案　解決長期化に村山首相、遺憾表明も ",NA,6522,NA,NA
32521,"「車」大詰め攻防　制裁決定期限目前　米側、厳しい新要求／閣僚協議 ",NA,6884,NA,NA
810,"日米首脳会談始まる　竹下首相、「世界に貢献」表明へ",NA,155,NA,NA
21452,"調査・告発へ独立機関　政治資金で「民間政治臨調」が緊急提言",NA,NA,NA,3809
18035,"従軍慰安婦問題、宮沢首相が謝罪表明「胸の詰まる思い」　あす訪韓",NA,3863,NA,NA
30872,"臨時法を適用　阪神大震災被災の借地・借家人保護　あす閣議決定",NA,NA,NA,6168
98777,"軽自動車税もエコ減税　政府・与党方針　来年度購入分から",NA,17049,NA,16073
18644,"地球保全財源に「環境税」創設を　竹下元首相が提唱 ",NA,4036,NA,NA
6540,"都議選、７月２日投票を正式決定　参院選占う大型選挙 ",NA,NA,NA,1071
44027,"「財革法は廃止」　小泉氏、出馬会見で政権構想／自民党総裁選 ",NA,8667,2465,8540
29842,"ＡＰＥＣ貿易自由化の期限設定に難色　マハティール・マレーシア首相",NA,6473,NA,NA
