"id_all","Headline","codeN","cabinetmatch","ldpmatch","politicsmatch"
2223,"日米欧、構造調整の相互監視で合意　ＯＥＣＤ閣僚理閉幕",NA,426,NA,NA
16736,"パンキン・ソ連外相、「核削減は可能」",NA,3569,NA,NA
24348,"スハルト大統領、南北対話の活性化訴え　宮沢首相にメッセージ",NA,5116,NA,NA
33487,"自民・橋本新体制スタート　加藤幹事長・山崎政調会長・塩川総務会長の党三役 ",NA,NA,2049,6663
72794,"規制緩和、見直し２０法　ＪＲ脱線・耐震偽装…続く弊害　今国会で成立",NA,NA,NA,12658
54685,"三重の接触墜落事故、小型機が直前左旋回か　複数目撃証言、航空法違反の疑い ",NA,NA,NA,10346
77636,"暫定税率、１０年維持　余剰、環境対策に　道路特定財源見直しで自公合意",NA,NA,4010,NA
9655,"海部首相、米へ出発",NA,1918,NA,NA
1732,"野党に減税協議の継続を呼びかけ／自民党 ",NA,NA,73,224
77330,"テロ特措法期限切れ　給油活動の海自、インド洋から撤収　きょう党首会談 ",NA,NA,NA,13320
47913,"北朝鮮のテポドン再発射時、ＫＥＤＯへの送金停止　政府が対抗方針 ",NA,9262,NA,NA
65911,"「説明責任ある」３割　国民年金問題で自民議員アンケート",NA,NA,3502,11820
10806,"欧州新状況に対応し戦略見直し　ＮＡＴＯ外相会議合意",NA,2168,NA,NA
2607,"「不公平税制、更に是正」　宗教法人など例示　竹下首相、ハワイで懇談 ",NA,509,NA,NA
69722,"在外投票権、憲法判断へ　選挙区も確認か　最高裁",NA,NA,NA,12218
16723,"ルーマニア・ロマン内閣、混乱受け総辞職　労働者は大統領の辞任要求",NA,3565,NA,NA
6274,"青森市長選、佐々木誠造氏が辛勝　社会推薦・関氏及ばず",NA,NA,NA,983
45708,"内閣改造　野田毅通産相が有力　閣僚兼務、建設・国土と文部・科技 ",NA,8958,NA,NA
11412,"イラク軍、クウェートを武力制圧　「暫定自由政府」樹立を発表",NA,2289,NA,NA
83961,"元秘書の石川議員を任意聴取　立件可否、年明け判断　民主・小沢氏団体の不記載問題",NA,NA,NA,14239
43305,"省庁改革法案、きょう衆院通過",NA,NA,NA,8393
7490,"進退決断、きょう２５日にも　女性問題の山下官房長官 ",NA,1457,NA,NA
6752,"中曽根氏の証人喚問要求決議案を否決　参院予算委",NA,NA,NA,1121
96657,"［現場から・１３参院選］（４）「逃した民意」維新苦悩（連載）その１",NA,NA,NA,15569
50171,"小規模市町村や離島の介護保険料　高齢者減免、計３年に　交付要綱明らかに ",NA,NA,NA,9561
82668,"道州制への移行、立法後６〜８年　自民、政権公約に明記へ",NA,14297,4210,NA
69571,"日中財務相会談　谷垣財務相が早期の人民元改革を要請　定期「対話」で合意 ",NA,12487,NA,NA
44642,"金融再生新法、来月施行めざす　政府・自民が提案へ　週内にも党首会談 ",NA,8797,2525,8630
73696,"自民党役員きょう決定　二階氏、選対責任者に　新内閣…冬柴氏は国交相有力 ",NA,12959,3861,12727
35385,"住専争点にあす投開票　参院岐阜補選",NA,NA,NA,7083
38223,"３０日免停、ボランティアで免除　警察庁が道交法改正試案",NA,NA,NA,7620
12433,"南北朝鮮　「首脳会談に期待」　金主席、韓国首相に表明 ",NA,2532,NA,NA
25323,"小売価格の上昇必至　政府、動向を監視へ　戦後最悪のコメ凶作",NA,5366,NA,NA
60975,"「環境税」導入を検討　２００４年度にも方向性／政府・与党 ",NA,11291,NA,11142
70843,"７０歳以上の長期入院　調理・光熱費、自己負担　来秋の実施目指す／政府・与党 ",NA,12645,NA,12445
21608,"社党証人の喚問を断念　自民",NA,NA,1398,3860
96155,"自民「衆院比例を３０減」　改革原案　８ブロックに再編",NA,NA,4607,15421
79103,"地方議員、日当廃止３６％　定数削減８割超す　朝日新聞社調査＝訂正あり",NA,NA,NA,13548
41411,"政府景気対策素案　航空運賃規制も緩和　値下げ競争促進図る ",NA,8262,NA,NA
10052,"「政権交代へ責任」　社会党、土井新体制が発足　党大会閉幕",NA,2001,NA,1932
49627,"「使用期限」で日米交渉へ　普天間移設、名護市長が受諾表明",NA,NA,NA,9462
39258,"組織防衛へ政治力（郵便貯金はだれのために　改革と市民第３部：５）",NA,NA,NA,7758
5304,"中ソ外相会談で大きな成果　李鵬首相語る ",NA,981,NA,NA
3538,"米の業界がコメ開放を再提訴　新通商法３０１条をタテに　４年内、１０％枠要求 ",NA,NA,NA,457
46257,"対北朝鮮「対話と抑止」で　高村外相、韓国大統領らに強調",NA,9028,NA,NA
18781,"共和や佐川事件などで阿部氏らの喚問　公明、共産両党も要求／参院予算委 ",NA,NA,NA,3331
92386,"橋下市長、出直し選表明　大阪都構想争点　自・民は擁立見送り",NA,NA,NA,15758
27694,"中華航空機事故で政府が対策本部 ",NA,5970,NA,NA
98662,"［視座　１４衆院選］（１）成長戦略の加速　重要　高橋進（連載）",NA,NA,NA,15993
5680,"消費税延期や撤回考えない　安倍幹事長語る",NA,NA,294,NA
57007,"「緊縮型」の是非争点に　来年度予算の政府案決定",NA,10659,NA,NA
7578,"消費者の視点、強調　税制含め４課題、海部首相が米で所信",NA,1487,NA,NA
58161,"有事法制、「国民の協力」努力義務　関連法提出、２年以内に",NA,NA,NA,10790
10860,"消費税　与野党の協議を尊重　海部首相、決着に意欲／衆院税特委 ",NA,2183,NA,2057
76552,"参院議長に民主・江田氏内定　臨時国会きょう召集 ",NA,NA,NA,13204
48182,"国旗・国歌法が成立　賛成１６６、反対７１",NA,NA,NA,9236
49556,"通常国会、前倒し召集　政府・自民が検討　「衆院定数削減」審議日程を確保 ",NA,9481,2871,9448
40181,"「都議選に関心」４１％　投票政党、共産２位　朝日新聞社世論調査",NA,NA,NA,7916
19752,"チェコ、連邦派が第１党に　スロバキアは半数近くが分離派支持／総選挙出口調査 ",NA,NA,NA,3487
90068,"原発、首相の指示権限定　規制委法案、成立へ　３党合意",NA,15997,NA,15099
53802,"４野党党首、森首相の即時退陣要求で一致　内閣不信任案、提出時期を調整 ",NA,10108,NA,10190
1686,"６１年の政治資金、総額３０００億円を突破　地方分は３割増の１４２１億円 ",NA,NA,NA,221
54582,"外務省冷戦　小泉「改革内閣」、目玉の田中外相はアキレスけん？",NA,10250,NA,NA
38837,"北朝鮮から亡命の黄書記、韓国直行へ　中韓合意と韓国政府筋",NA,7889,NA,NA
58476,"陳謝と再発防止要求　川口外相、省内に対策本部　総領事館事件",NA,10916,NA,NA
37545,"３党首会談　橋本首相、連立維持を要請　社民は態度保留　さきがけ行革前提に ",NA,7658,NA,7512
48202,"通信傍受法案、成立へ　衆院、徹夜の審議　不信任案を自自公否決",NA,NA,2776,9245
79937,"臨時国会、冒頭解散へ　最速２９日　総選挙１１月上旬軸　",NA,NA,NA,13621
69573,"［地球を読む］「靖国」日本の岐路　次期首相への踏み絵　葛西敬之（寄稿） ",NA,12488,NA,NA
83850,"（政権交代　８８日目）予算陳情、９知事のみ　民主ルールで激減　朝日新聞社調査",NA,14611,NA,14228
21456,"自民党竹下派分裂か　羽田派の結成やむなし　小渕会長が表明 ",NA,NA,1366,3811
68116,"女性天皇　７９％「賛成」　内閣支持率４８．０％／読売新聞社世論調査 ",NA,12295,NA,NA
19171,"暫定政府樹立し総選挙めざす　アフガン反政府指導者・マスード氏会見",NA,4129,NA,3383
82063,"「社会保障」「生活」２省新設　厚労省を分割　麻生首相検討へ ",NA,14184,NA,NA
21635,"自衛隊機で他国のカンボジアＰＫＯ輸送に協力　政府、来週にも決定へ",NA,4588,NA,NA
16065,"橋本蔵相が辞意固める　証券不祥事や元秘書の不正融資仲介で審議への波及を懸念 ",NA,3431,NA,NA
80099,"談合２社から計７２万円献金　中山国交相の党支部",NA,13883,NA,13649
62256,"りそな、公的資金申請へ　初の特別支援　政府、きょう危機対応会議 ",NA,11480,NA,NA
88223,"地震想定を拡大へ　政府調査委、過去の発生例にとらわれず予測　防災計画に影響",NA,15464,NA,NA
35091,"［政まつりごと］第五部検証・連立政治（１０）党議と信条（連載） ",NA,NA,NA,7011
12398,"ジョージの威力　首脳会談後、首相は変わった（湾岸危機と日本：１）",NA,2524,NA,NA
96482,"原発「帰還困難」２万５３００人　福島７市町村　警戒区域再編あす完了",NA,NA,NA,15493
84792,"「平沼党首」で合意　新党１０日結成　参院比例に「１０人」 ",NA,NA,NA,14360
33233,"武村蔵相らタヒチ入り ",NA,6979,NA,NA
11705,"サウジなどへ医師ら２００人　海部首相、難民向け医療協力の方針",NA,2337,NA,NA
27906,"税制など３分野協議　青雲加え対案集約へ　社・さきがけ党首が合意 ",NA,NA,NA,5510
91898,"東電社長、国会閉会中審査で釈明　福島第一汚染水問題",NA,NA,NA,15624
53780,"実習船事故連絡後もゴルフ　森首相「判断誤った」／衆院予算委 ",NA,10099,NA,10183
37821,"参院兵庫補選、芦尾長司氏が当選　投票率は史上最低の２１％",NA,NA,NA,7563
40129,"来春の高校教科書、「慰安婦」記述増える　政府見解が基準に",NA,8067,NA,NA
37952,"法人税率１％下げで調整　「税収中立」で曲折も　大蔵・自民経済団体",NA,NA,2184,NA
40796,"元衆院議長の福田一氏死去",NA,NA,NA,7987
93402,"あせた希望、冷めた現実　米中間選挙　アメリカ総局長・山脇岳志",NA,NA,NA,15950
15246,"新任務に海外災害派遣　ＰＫＯと切り離し　防衛庁が自衛隊法改正検討",NA,NA,NA,2669
89984,"薬事行政監視、進まず　第三者機関創設の法案断念へ　政府",NA,15962,NA,NA
86898,"「たちあがれ」連立否定が大勢 ",NA,NA,NA,14675
11151,"海部首相きょう８日の日程＝現地時間 ",NA,2244,NA,NA
78823,"政府方針、消費者庁を来年度創設　骨抜き懸念、前倒し　",NA,13706,NA,NA
43763,"長銀再建へ第一勧銀、大和銀と合併構想　政府、自民が支持　週明けにも本格協議 ",NA,8626,2421,NA
80362,"銀行の会計ルール緩和　市場安定策、麻生首相きょう指示",NA,13927,NA,NA
67015,"独禁法の課徴金１０％に引き上げ　公取委、法改正で最終調整　上げ幅は圧縮 ",NA,NA,NA,11951
16490,"対ソ支援は速やかに　サッチャー前英首相強調　加藤読売新聞社編集局長と会見 ",NA,3513,NA,NA
88043,"発送電分離を検討　首相、保安院切り離しも ",NA,15422,NA,NA
31149,"東京共同銀融資問題　「否決される可能性高い」　公明都議団長が表明 ",NA,NA,NA,6226
74173,"和歌山知事を逮捕　県工事談合の疑い　収賄も捜査",NA,NA,NA,12791
5503,"比・カンボジアへの積極的貢献を表明　日米首脳会談で竹下首相",NA,1014,NA,NA
21882,"「ガイダル首相」を否決　エリツィン政権に痛手　ロシア代議員大会",NA,4643,NA,3951
51342,"総選挙に約１４００人　きょう公示",NA,NA,NA,9781
13335,"中山外相、１３日に訪米　湾岸情勢で最終対応探る",NA,2770,NA,NA
72471,"米軍再編、進展に応じ振興金　政府検討、移転先に協力促す",NA,12814,NA,NA
69152,"北朝鮮の燃料棒取り出し　「核計画廃棄を」／小泉首相 ",NA,12436,NA,NA
5692,"中国の大気汚染監視センター建設援助計画促進を指示　竹下首相",NA,1051,NA,NA
91547,"日韓、歴史問題で平行線　「関係発展」は一致　外相会談",NA,16460,NA,NA
31333,"村山首相の訪中、５月で調整　日中首脳会談で合意／コペンハーゲン ",NA,6719,NA,NA
13154,"衆院８選挙区が違憲状態　一票の格差広がる／国勢調査速報値読売新聞社集計 ",NA,NA,NA,2386
18013,"ＰＫＯ法案の再修正を示唆　加藤官房長官",NA,3852,NA,NA
20211,"北方領土問題の前進へ渡辺外相意欲　クナーゼ・ロシア外務次官と会談",NA,4336,NA,NA
92144,"徳洲会マネー、９７議員に　献金・融資１２８２万円　昨年の政治資金",NA,NA,NA,15679
49925,"喫煙率半減計画“難産”　業界反発、自民も批判　板ばさみの厚生省、再議論 ",NA,NA,2885,NA
94041,"避難準備区域を解除　福島５市町村　２万８０００人帰宅支援 ",NA,NA,NA,14887
60454,"金沢市長選　山出保氏が４選 ",NA,NA,NA,11064
48755,"［臨界事故の衝撃］（中）「想定外」政府も対策欠落（連載） ",NA,9375,NA,NA
86568,"日中首脳　２２分間会談　菅首相、尖閣「立場」伝える ",NA,15142,NA,NA
10206,"新行革審が最終答申　柔軟財政運営の確立を　海部首相に提出 ",NA,2028,NA,NA
94872,"枝野経産相　原発稼働「一瞬ゼロ」　５月５日　泊が停止　大飯　間に合わず",NA,15927,NA,NA
26605,"灘尾弘吉氏が死去　元衆院議長、文相を６度",NA,5639,NA,5186
75967,"安倍首相、年金を争点化　参院選へ巻き返し懸命「最重要公約に」",NA,13266,NA,13067
54085,"自民総裁選　小泉氏、出馬固める　対抗馬、橋本氏軸に ",NA,NA,3067,NA
77496,"日中、ガス田解決へ努力　福田首相、早期訪中の意向　首脳会談",NA,13527,NA,NA
65218,"盧武鉉大統領に弾劾訴追案　野党提出、成立は微妙　韓国",NA,NA,NA,11750
78428,"日銀人事案　「武藤総裁」きょう提示　副総裁に白川元理事ら ",NA,NA,4036,NA
11636,"イラク政府、経済制裁に警告　「外国人幼児に飢え及ぶ」",NA,2326,NA,NA
27704,"国会運営で自社が密接に連携　幹事長・書記長協議で確認 ",NA,NA,1867,5465
14912,"政策変更、当面ない　地価対策に全力　橋本蔵相がＧ７後に会見 ",NA,3190,NA,NA
62303,"小泉首相、ブッシュ大統領との首脳会談のためきょう訪米",NA,11488,NA,NA
36279,"ペリー米国防長官と基地巡り会談　大田・沖縄県知事",NA,7492,NA,7237
50953,"森首相、米欧露歴訪から帰国 ",NA,9667,NA,NA
43814,"住友信託、長銀を救済合併　公的資金投入も　不良債権の処理法、相違残す ",NA,NA,NA,8486
20043,"宮沢首相３０日の日程＝現地時間 ",NA,4296,NA,NA
38561,"オレンジ共済の友部議員逮捕許諾請求へ　詐欺容疑で捜査当局が準備",NA,NA,NA,7651
7095,"１５日に採択されたサミット政治宣言の骨子 ",NA,NA,NA,1206
41243,"郵政３事業、公社案浮上　自民党が一体維持で調整　職員の身分が焦点 ",NA,NA,2299,8051
77824,"今国会成立確実に　原告側と合意、野党評価　肝炎救済法案",NA,NA,NA,13405
31519,"合意文書、歩み寄り　与党訪朝団、北朝鮮側と未明まで協議続ける",NA,NA,NA,6311
2341,"カンボジア早期解決に援助や対話仲介　サミットへ政府方針",NA,444,NA,NA
5848,"リクルート疑惑　高石前文部次官逮捕で政府衝撃　教育現場へ影響憂慮／政府 ",NA,1073,NA,NA
88880,"政治を前に進めよ　政治部長　玉井忠幸 ",NA,NA,NA,14860
24609,"非自民８党派の連立政権　戦後政治に新たな一章 ",NA,5178,1715,4701
9802,"大統領にゴルバチョフ議長推薦　ソ連人民代議員大会で投票へ",NA,NA,NA,1886
57217,"対ＡＳＥＡＮ「ともに歩む」　小泉首相が外交演説で基本理念 ",NA,10705,NA,NA
38160,"経済構造改革特別措置枠　脳研究など最優先　橋本首相が決定、総額３０００億円 ",NA,7773,NA,NA
32431,"緊急経済対策　地価税率ゼロに　有価証券取引税は撤廃／自民原案 ",NA,NA,1991,NA
37048,"近づく選挙、街に活気も　サラエボ",NA,NA,NA,7354
66175,"米国産牛肉、輸入一部再開の方針　まず若牛の筋肉　政府",NA,12051,NA,NA
34066,"クリントン米大統領、早期訪日めざす　「沖縄」新機関２０日にも／日米外相会談 ",NA,7143,NA,NA
30453,"社党臨時党大会、２月１１日メド　新民連内に離党強行論も ",NA,NA,NA,6090
8390,"「北方領土、第三の方法を勉強」　ヤコブレフ氏、海部首相らとの会談で表明 ",NA,1634,NA,NA
55196,"「政権交代」地方は動く（日本の予感　「改革」の光と影：５）",NA,10377,NA,NA
77902,"通常国会、１８日に召集",NA,NA,NA,13415
36029,"新進党、船田元氏の役職解任　新党構想に批判噴出 ",NA,NA,NA,7189
5210,"労働省関係さらに４議員　リクルート社によるパーティー券購入",NA,NA,NA,728
69824,"静岡知事に石川氏４選",NA,NA,NA,12227
18285,"阿部元長官の保釈決定　きょうにも手続き　共和汚職事件",NA,3935,NA,NA
25636,"兵庫・神戸市長に笹山氏再選 ",NA,NA,NA,4949
18423,"自民、「参考人」応じる　共和事件で鈴木元首相の聴取",NA,3976,1166,NA
42122,"社民党首選　土井氏が無投票再選　閣外協力は当面継続 ",NA,NA,NA,8202
84783,"内閣支持　急落３３％　普天間未決着なら「退陣を」４９％／読売新聞世論調査 ",NA,14804,NA,NA
10669,"ミャンマー　総選挙で民主派ＮＬＤが圧勝　軍事政権、首都敗北認める ",NA,2144,NA,2041
9503,"衆院選　自民、安定多数へ　社党大躍進、１３０台確実　公共民は不振／即日開票 ",NA,NA,669,1790
67077,"政府「座間へ移転、困難」と米側に伝達　再編計画の柱、陸軍司令部",NA,12144,NA,NA
7408,"総人口１億２２３３万人　一票の格差、衆院は３．１８倍に拡大／平成元年３月 ",NA,NA,NA,1304
92493,"厚労省、独法入札に便宜か　参加要件、公示後書き換え　担当者「不正ない」",NA,NA,NA,15776
18686,"宮沢内閣、不支持５６％に　支持は２７％に急落　朝日新聞社世論調査",NA,4047,NA,NA
444,"竹下内閣支持率、やや低下し４４％　朝日新聞社世論調査",NA,91,NA,NA
6833,"ロカール仏首相、「最大限の圧力必要」　中国の民主化運動摘発で表明",NA,1306,NA,NA
5720,"対北朝鮮関係、国会答弁で「反省」　外務省首脳意向",NA,NA,NA,850
27565,"日米包括協議の再開合意できず　新政権下で再協議／カンター・羽田会談 ",NA,5927,NA,NA
27334,"東証理事長に山口光秀氏　日銀総裁には松下康雄氏の公算 ",NA,NA,1842,NA
69443,"床下換気扇を売りつける点検商法　代理店主５０人が１７億円の申告漏れ ",NA,NA,NA,12180
88737,"首相、退陣を明言　２法案成立時　岡田氏は大連立言及 ",NA,15566,NA,14841
46199,"自治体・民間協力１０例示　港使用や物資輸送　周辺事態米軍支援",NA,NA,NA,8903
62901,"辻元前議員逮捕　土井党首元秘書も　秘書給与１８００万円詐欺容疑＝号外も発行 ",NA,NA,NA,11410
96627,"参院選きょう公示",NA,NA,NA,15552
45709,"自自党首会談、激しい応酬　閣僚数譲歩、安保にこだわった小沢氏",NA,8959,NA,NA
54345,"［いま首相を問う］（４）米経済学者　ジョン・ガルブレイス氏（連載） ",NA,10197,NA,NA
83059,"谷垣氏、自民党総裁選出馬へ　若手らの動向焦点",NA,NA,4239,14142
89391,"発送電分離、検討開始へ　閣僚会議に改革論点",NA,15791,NA,NA
6189,"後継総裁、伊東氏に就任を６日に正式要請／安倍自民党幹事長 ",NA,NA,364,974
36162,"政府、応じる方針　北朝鮮支援の国連アピール",NA,7470,NA,NA
70162,"衆院選きょう公示　少数激戦１１００人超出馬へ　自・民対決、２８０選挙区 ",NA,NA,NA,12326
41160,"都道府県の法人事業税　税率０．５％ー１％下げ　政府が方針 ",NA,8235,NA,NA
27001,"ゼネコン汚職　竹内前知事が鹿島の現金授受否認　贈賄側も無罪主張／東京地裁 ",NA,NA,NA,5299
95065,"首相「１５日までに採決」　一体改革　民主が修正協議要請",NA,15981,NA,NA
16454,"核軍縮促進の決議案を発表　ソ連人民代議員大会の大会決議起草委",NA,NA,NA,2866
19563,"タイ　首相ポストは民選議員とする改憲案　与党５党が例外認めずで合意 ",NA,4207,NA,3447
2153,"竹下首相「善隣友好外交を堅持」　日中発言で奥野長官更迭",NA,417,NA,NA
14020,"李鵬・中国首相、無条件撤退をイラク副首相に要求　湾岸戦争",NA,2959,NA,NA
24498,"連立へ非自民の党首会談提案／社会党・山花委員長 ",NA,NA,1667,4632
27160,"広範な黒字削減策迫る　クリストファー米国務長官、細川首相と会談",NA,5806,NA,NA
24664,"自民、特別国会「会期２０日」提案へ ",NA,NA,1726,4725
71084,"道路特定財源、２００７年度から一般財源化　暫定税率は維持／政府・与党調整 ",NA,12674,NA,12474
17171,"新内閣もあす発足　残る三塚派との調整",NA,3656,NA,NA
58453,"総領事館中国警官侵入　小泉首相「冷静対応を」 ",NA,10913,NA,NA
18405,"刑事被告人は除外　証人喚問基準で自民が試案 ",NA,NA,1163,NA
77974,"消費税上げも念頭　福田首相、社会保障改革へ意欲",NA,13603,NA,NA
26359,"参院政治改革特別委　審議日程は物別れ　年明けに改めて協議 ",NA,NA,NA,5119
66860,"民主・岡田代表、再選　民主党代表選",NA,NA,NA,11942
74854,"与党内から辞任論　野党３党も要求　柳沢厚労相「産む機械」発言",NA,13151,NA,12916
39878,"千葉市長選に４氏が届け出",NA,NA,NA,7871
63550,"衆参２０４人、新「民主党」誕生　民主、自由が合併協議書に調印",NA,NA,NA,11493
16347,"ソ連邦離脱のバルト３国にＯＤＡ供与　経済支援策を検討／政府 ",NA,3495,NA,NA
61631,"「水」の国際監視を提言、政府関与求める　フォーラム開幕",NA,11389,NA,NA
92542,"集団的自衛権行使容認、慎重論が噴出　自民が党内論議",NA,NA,4694,15781
70988,"西村真悟議員きょう逮捕　弁護士法違反容疑　民主、議員辞職要求へ ",NA,NA,NA,12462
69985,"［「壊党」・解散］（下）政界流動化の序章か（連載） ",NA,NA,NA,12266
47683,"産業再生法案の概要固まる　政府、来月下旬に国会提出 ",NA,9231,NA,9147
1120,"安倍幹事長、浜田氏の責任問題で本格的な収拾へ　きょう再会談",NA,NA,35,NA
40856,"橋本首相、中国から帰国 ",NA,8180,NA,NA
64523,"小泉首相、靖国神社に参拝　４回目「初詣で」と説明、中韓は反発",NA,11844,NA,NA
14836,"北方領土問題の進展が前提と訪ソに慎重／海部首相 ",NA,3166,NA,NA
90805,"経済再生相に甘利氏　自公、原発依存減で一致",NA,NA,4564,NA
34889,"住専資料開示、秘密会案も／衆院予算委 ",NA,NA,NA,6966
61547,"坂井隆憲衆院議員を献金虚偽記載容疑で逮捕　５年１億２０００万円",NA,NA,NA,11210
24949,"社会党、来月に委員長選挙",NA,NA,NA,4818
28723,"日の丸・君が代・日米安保　社会党が見解見直しへ　首相答弁は「自衛隊合憲」で ",NA,6242,NA,NA
8086,"中曽根元首相の喚問、参院で決議案も　参院社党の野田国対委員長",NA,1592,NA,1421
9945,"大店法の出店規制、大都市部は除外　海部首相、法廃止含め調整",NA,1980,NA,1917
7765,"徳島県知事に三木申三氏が３選 ",NA,NA,NA,1346
8479,"参院税特委の税制再改革法案、野党側が修正方針　審議、週内空転へ",NA,NA,NA,1524
33193,"自民総裁選　森喜朗氏の出馬固まる　旧三塚派、河野グループが支援へ ",NA,NA,2027,NA
46962,"統一地方選後半戦告示　２４市長が無投票当選　市区議、女性候補最多 ",NA,NA,NA,9031
82449,"首相、２閣僚を補充　反対強く党人事断念　林芳正・経財、林幹雄・国家公安 ",NA,14255,NA,13952
49973,"山形市長選、３氏届け出　ヤミ献金で出直し",NA,NA,NA,9515
65378,"小泉首相「テロ、心構えを」　郵政民営化準備室長に前農水次官起用",NA,11925,NA,NA
12099,"中東貢献策　アジア・東欧にも　政府、具体策の検討着手 ",NA,2443,NA,NA
2742,"竹下首相元秘書も売買　リクルート関連非公開株譲渡",NA,533,NA,NA
83768,"社民党首選　福島氏が無投票４選へ ",NA,NA,NA,14221
69770,"北の核　政府、平和利用も認めず　エネルギー支援の条件に　６か国協議で方針 ",NA,12504,NA,NA
38136,"新進分裂、２６日「羽田新党」　十数人が参加意思　小沢氏の慰留を拒否 ",NA,NA,NA,7608
89431,"東電、１０議員を「厚遇」　パーティー券多額購入",NA,NA,NA,14961
12486,"［転換期の日本政治］第二部（８）国際責務を問う　同盟の証（連載） ",NA,NA,NA,2254
25661,"「できる限り実行」　第三次行革審答申受け、細川首相",NA,5433,NA,NA
50153,"最高裁判事に町田顕・東京高裁長官が内定 ",NA,9546,NA,NA
61133,"生保の予定利率下げ　今国会に法改正案／金融庁方針 ",NA,NA,NA,11153
98689,"衆院定数減「答申通りに」　調査会検討中　自・民・維　党首明言",NA,NA,NA,16013
5279,"リクルート社の献金、一方的非難は不当　自民党が「疑惑」拡大で異例の見解 ",NA,NA,274,748
42057,"通勤・通学には自転車に乗ろう　温暖化対策で政府が呼びかけ ",NA,8365,NA,NA
26898,"衆院の新勢力分野 ",NA,NA,NA,5278
57766,"色丹島診療所建設　小泉首相が経緯の調査を表明／衆院予算委 ",NA,10792,NA,10724
85042,"徳之島３町長「拒否」表明へ　普天間移設　きょう首相と会談 ",NA,14851,NA,NA
61465,"大島農相の「秘書疑惑」答弁メモ　衆院法制局が相談受け作成 ",NA,11366,NA,11189
2931,"大蔵省、国会絡み前向き姿勢　リクルート関連株譲渡＜解説＞",NA,NA,NA,348
77348,"「大連立」小沢氏が提案　「絶対、党内まとめる」　自・民党首会談の舞台裏 ",NA,NA,NA,13328
82435,"水俣病、地域指定は継続　与党・民主救済法案、あす詰めの協議",NA,NA,NA,13946
